World Rank,Institution,Location,National Rank,Quality of Education,Alumni Employment,Quality of Faculty,Research Output,Quality Publications,Influence,Citations,Score
1,Harvard University,USA,1,2,1,1,1,1,1,1,100
2,Stanford University,USA,2,10,3,2,10,4,3,2,96.7
3,Massachusetts Institute of Technology,USA,3,3,11,3,30,15,2,6,95.1
4,University of Cambridge,United Kingdom,1,5,19,6,12,8,6,19,94
5,University of Oxford,United Kingdom,2,9,25,10,9,5,7,4,93.2
6,"University of California, Berkeley",USA,4,7,52,5,18,12,4,8,92.5
7,Princeton University,USA,5,4,15,4,146,99,28,27,91.9
8,Columbia University,USA,6,16,13,8,20,14,10,10,91.4
9,California Institute of Technology,USA,7,1,200,7,127,81,13,31,91
10,University of Chicago,USA,8,13,22,9,39,22,18,10,90.6
11,Yale University,USA,9,11,34,12,37,19,11,31,90.3
12,University of Tokyo,Japan,1,17,8,33,7,17,23,29,90
13,University of Pennsylvania,USA,10,31,9,30,16,11,17,13,89.7
14,Cornell University,USA,11,14,28,19,31,24,15,40,89.4
15,"University of California, Los Angeles",USA,12,58,63,11,13,10,14,5,89.1
16,Johns Hopkins University,USA,13,24,159,17,8,6,12,3,88.9
17,University of Toronto,Canada,1,86,157,23,2,2,16,7,88.7
18,"University of Michigan, Ann Arbor",USA,14,47,38,68,3,3,20,10,88.4
19,University of Washington - Seattle,USA,15,75,220,26,11,9,9,9,88.2
20,"University of California, San Diego",USA,16,37,> 1000,16,28,16,5,16,88
21,University College London,United Kingdom,3,32,739,28,5,7,19,19,87.8
22,"University of California, San Francisco",USA,17,-,> 1000,13,45,23,8,17,87.7
23,Northwestern University,USA,18,129,18,44,52,28,36,34,87.5
24,Duke University,USA,19,98,46,47,36,20,21,14,87.3
25,New York University,USA,20,64,40,18,70,50,29,35,87.2
26,Kyoto University,Japan,2,25,29,24,29,45,48,101,87
27,University of Wisconsin–Madison,USA,21,65,79,32,32,26,30,15,86.9
28,ETH Zurich,Switzerland,1,29,98,20,57,42,27,59,86.7
29,Sorbonne University,France,1,46,344,56,6,13,24,22,86.6
30,Imperial College London,United Kingdom,4,93,103,43,21,18,25,29,86.5
31,University of Texas at Austin,USA,22,108,62,29,73,58,58,24,86.3
32,University of Illinois at Urbana–Champaign,USA,23,40,150,27,65,55,61,50,86.2
33,University of North Carolina at Chapel Hill,USA,24,205,120,72,50,30,33,21,86.1
34,University of Edinburgh,United Kingdom,5,61,325,36,72,56,31,48,86
35,University of Minnesota Twin Cities,USA,25,131,302,76,24,21,35,28,85.9
36,Washington University in St. Louis,USA,26,206,161,64,81,46,22,22,85.8
37,McGill University,Canada,2,68,86,65,44,36,53,39,85.6
38,University of British Columbia,Canada,3,173,699,78,25,27,37,24,85.5
39,University of Copenhagen,Denmark,1,302,364,79,26,29,26,38,85.4
40,Ohio State University,USA,27,165,254,70,33,31,50,35,85.3
41,Rutgers University-New Brunswick,USA,28,212,101,35,74,67,62,59,85.2
42,"University of California, Davis",USA,29,83,579,75,42,35,39,31,85.1
43,Pennsylvania State University,USA,30,374,168,60,43,40,41,51,85
44,University of Manchester,United Kingdom,6,171,227,63,49,48,65,35,85
45,Weizmann Institute of Science,Israel,1,8,> 1000,22,445,292,69,254,84.9
46,Heidelberg University,Germany,1,71,807,51,63,64,51,53,84.8
47,"University of Maryland, College Park",USA,31,103,480,55,92,72,45,42,84.7
48,Ludwig Maximilian University of Munich,Germany,2,91,266,83,53,57,42,46,84.6
49,Karolinska Institute,Sweden,1,162,> 1000,46,67,53,46,108,84.5
50,University of Colorado Boulder,USA,32,134,170,41,145,111,40,59,84.4
51,University of Southern California,USA,33,215,111,40,121,88,74,66,84.4
52,University of Arizona,USA,34,166,164,53,111,96,43,48,84.3
53,Osaka University,Japan,3,70,65,61,59,82,83,174,84.2
54,University of Paris-Sud,France,2,49,815,38,103,86,98,76,84.1
55,University of Geneva,Switzerland,2,35,381,31,147,130,87,72,84
56,Boston University,USA,35,572,112,106,113,75,52,26,84
57,University of Melbourne,Australia,1,232,408,180,35,34,54,40,83.9
58,Brown University,USA,36,95,50,50,186,125,85,80,83.8
59,"University of California, Irvine",USA,37,264,> 1000,42,133,97,64,57,83.8
60,Seoul National University,South Korea,1,-,20,-,19,39,146,129,83.7
61,Hebrew University of Jerusalem,Israel,2,19,400,15,177,143,122,405,83.6
62,University of Florida,USA,38,472,485,113,40,44,90,43,83.6
63,"Purdue University, West Lafayette",USA,39,96,83,58,94,93,106,129,83.5
64,Vanderbilt University,USA,40,148,91,140,95,63,57,45,83.4
65,University of Bristol,United Kingdom,7,186,296,48,126,100,67,85,83.4
66,University of Texas Southwestern Medical Center,USA,41,33,> 1000,39,244,151,34,187,83.3
67,Sapienza University of Rome,Italy,1,117,486,34,61,103,195,71,83.2
68,King's College London,United Kingdom,8,43,341,110,88,65,79,72,83.2
69,University of Zurich,Switzerland,3,267,771,108,80,70,49,51,83.1
70,"University of California, Santa Barbara",USA,42,149,596,25,229,146,80,63,83
71,University of Sydney,Australia,2,231,590,208,27,33,71,46,83
72,Utrecht University,Netherlands,1,122,352,137,58,43,56,66,82.9
73,University of Pittsburgh,USA,43,187,233,-,34,25,47,18,82.9
74,University of Queensland,Australia,3,310,541,181,46,51,63,53,82.8
75,University of Oslo,Norway,1,97,633,52,99,102,112,93,82.8
76,Rockefeller University,USA,44,15,> 1000,14,786,434,32,275,82.7
77,University of São Paulo,Brazil,1,583,256,109,4,60,162,139,82.6
78,"Texas A&M University, College Station",USA,45,625,183,57,85,95,133,101,82.6
79,University of Virginia,USA,46,271,31,168,151,116,95,85,82.5
80,Emory University,USA,47,-,197,164,101,66,55,63,82.5
81,Free University of Berlin,Germany,3,112,> 1000,124,64,76,72,85,82.4
82,Australian National University,Australia,4,188,666,37,153,136,101,121,82.4
83,University of Utah,USA,48,169,187,80,125,105,68,93,82.3
84,Paris Diderot University,France,3,192,> 1000,101,122,108,44,76,82.3
85,Tel Aviv University,Israel,3,105,143,59,108,115,129,151,82.2
86,Uppsala University,Sweden,2,102,548,84,107,107,66,114,82.2
87,University of Barcelona,Spain,1,386,472,181,47,54,91,72,82.1
88,Aarhus University,Denmark,2,589,379,114,83,79,78,121,82.1
89,University of Texas MD Anderson Cancer Center,USA,49,-,> 1000,91,158,104,70,66,82
90,Leiden University,Netherlands,2,228,> 1000,118,118,78,81,80,82
91,Carnegie Mellon University,USA,50,34,145,21,318,228,221,129,81.9
92,Peking University,China,1,340,67,-,23,38,88,167,81.9
93,University of Helsinki,Finland,1,109,> 1000,135,82,83,77,108,81.8
94,Baylor College of Medicine,USA,51,-,> 1000,141,161,118,38,53,81.8
95,Lund University,Sweden,3,294,753,122,90,90,121,76,81.7
96,University of Alberta,Canada,4,281,371,192,62,69,117,80,81.7
97,Grenoble Alpes University,France,4,334,> 1000,157,89,87,75,93,81.7
98,Tsinghua University,China,2,586,109,-,22,41,96,108,81.6
99,University of Basel,Switzerland,4,142,393,54,218,162,89,139,81.6
100,University of Groningen,Netherlands,3,363,482,131,97,73,104,93,81.5
101,Humboldt University of Berlin,Germany,4,570,> 1000,225,69,77,73,80,81.5
102,École Polytechnique Fédérale de Lausanne,Switzerland,5,400,92,141,184,126,102,53,81.4
103,National University of Singapore,Singapore,1,-,148,-,38,32,94,85,81.4
104,Ghent University,Belgium,1,311,685,190,55,68,136,101,81.3
105,University of Rochester,USA,52,73,74,139,220,148,139,66,81.3
106,Erasmus University Rotterdam,Netherlands,4,-,90,264,120,84,107,72,81.3
107,KU Leuven,Belgium,2,-,429,-,48,47,84,66,81.2
108,University of Bern,Switzerland,6,183,> 1000,102,160,144,105,85,81.2
109,National Taiwan University,Taiwan,1,140,37,-,51,61,223,151,81.1
110,University of Montreal,Canada,5,486,455,205,86,91,93,139,81.1
111,"University of California, Santa Cruz",USA,53,343,> 1000,45,412,275,60,93,81.1
112,Technical University of Munich,Germany,5,89,339,226,106,98,86,139,81
113,Nagoya University,Japan,4,69,366,67,132,165,169,222,81
114,Arizona State University,USA,54,-,796,111,155,139,113,114,80.9
115,University of Bonn,Germany,6,123,494,105,167,158,123,101,80.9
116,École Polytechnique,France,5,85,5,240,488,396,348,254,80.9
117,École normale supérieure,France,6,6,627,82,598,442,227,460,80.8
118,University of Nottingham,United Kingdom,9,317,375,98,138,121,179,114,80.8
119,University of New South Wales,Australia,5,399,126,278,68,74,154,85,80.8
120,Tohoku University,Japan,5,82,158,246,60,101,166,167,80.7
121,McMaster University,Canada,6,339,660,202,140,133,124,57,80.7
122,Dartmouth College,USA,55,48,17,232,372,258,185,240,80.6
123,University of Amsterdam,Netherlands,5,175,872,298,79,62,82,85,80.6
124,Monash University,Australia,6,455,405,-,56,59,100,101,80.6
125,University of Hamburg,Germany,7,594,414,177,139,138,130,114,80.5
126,Moscow State University,Russia,1,23,384,71,98,289,279,304,80.5
127,VU University Amsterdam,Netherlands,6,-,984,-,91,71,132,44,80.5
128,Stony Brook University,USA,56,373,> 1000,62,270,197,115,187,80.4
129,Rice University,USA,57,67,93,77,407,283,163,108,80.4
130,Radboud University Nijmegen,Netherlands,7,172,533,-,114,80,99,59,80.4
131,Cardiff University,United Kingdom,10,338,483,95,212,182,148,121,80.3
132,University of Tübingen,Germany,8,94,> 1000,122,152,141,118,240,80.3
133,University of Colorado Denver | Anschutz Medical Campus,USA,58,-,> 1000,94,234,167,134,139,80.3
134,University of Iowa,USA,59,292,373,212,148,120,108,151,80.2
135,University of Strasbourg,France,7,113,> 1000,49,258,197,157,275,80.2
136,Shanghai Jiao Tong University,China,3,619,236,-,17,52,203,167,80.2
137,University of Southampton,United Kingdom,11,603,285,243,134,114,119,151,80.1
138,Aix-Marseille University,France,8,401,941,-,87,89,76,139,80.1
139,Georgia Institute of Technology,USA,60,282,151,157,144,117,171,222,80.1
140,Tokyo Institute of Technology,Japan,6,303,71,87,195,233,218,222,80
141,University of Montpellier,France,9,565,> 1000,214,142,129,125,139,80
142,Case Western Reserve University,USA,61,60,259,280,183,140,109,76,80
143,Indiana University Bloomington,USA,62,237,78,133,267,193,161,163,79.9
144,Michigan State University,USA,63,209,281,-,110,106,145,65,79.9
145,University of Western Australia,Australia,7,273,663,253,123,123,141,121,79.9
146,University of Lausanne,Switzerland,7,144,791,104,286,215,120,151,79.8
147,Technion – Israel Institute of Technology,Israel,4,79,271,69,271,227,213,200,79.8
148,University of Milan,Italy,2,384,691,229,117,130,184,114,79.8
149,Goethe University Frankfurt,Germany,9,220,642,107,219,205,152,222,79.7
150,University of Padua,Italy,3,553,> 1000,-,96,110,144,80,79.7
151,Oregon Health & Science University,USA,64,-,> 1000,172,295,208,111,108,79.7
152,Autonomous University of Barcelona,Spain,2,-,> 1000,153,131,135,206,187,79.6
153,Icahn School of Medicine at Mount Sinai,USA,65,-,> 1000,-,202,145,59,101,79.6
154,Tufts University,USA,66,100,64,229,272,212,178,151,79.6
155,University of Göttingen,Germany,10,80,316,224,188,171,138,187,79.6
156,Royal Institute of Technology,Sweden,4,266,45,126,242,232,322,222,79.5
157,Zhejiang University,China,4,-,568,-,15,49,244,304,79.5
158,University of Glasgow,United Kingdom,12,284,264,-,165,128,103,114,79.5
159,Stockholm University,Sweden,5,243,276,263,247,200,110,93,79.4
160,University of Notre Dame,USA,67,397,30,103,379,274,286,327,79.4
161,Université catholique de Louvain,Belgium,3,355,524,116,254,217,254,85,79.4
162,University of Sheffield,United Kingdom,13,330,440,281,154,147,160,93,79.4
163,University of Warwick,United Kingdom,14,221,239,164,233,184,204,151,79.3
164,University of Leeds,United Kingdom,15,104,291,-,150,137,127,139,79.3
165,University of Freiburg,Germany,11,217,209,286,187,160,128,129,79.3
166,University of Gothenburg,Sweden,6,501,427,141,208,189,175,187,79.2
167,North Carolina State University,USA,68,121,416,153,170,168,235,200,79.2
168,Wageningen University and Research,Netherlands,8,534,962,223,207,175,170,129,79.2
169,University of Birmingham,United Kingdom,16,164,355,292,129,119,142,187,79.2
170,Fudan University,China,5,-,210,-,54,94,188,275,79.1
171,University of Hong Kong,Hong Kong,1,432,165,-,136,132,183,114,79.1
172,University of Vienna,Austria,1,443,489,138,249,247,159,174,79.1
173,Nanyang Technological University,Singapore,2,-,> 1000,-,93,85,243,121,79.1
174,Hokkaido University,Japan,7,415,305,177,137,173,209,304,79
175,Keio University,Japan,8,549,12,-,303,324,273,363,79
176,Université libre de Bruxelles,Belgium,4,358,258,81,290,264,228,200,79
177,Iowa State University,USA,69,563,245,134,203,195,214,222,78.9
178,Chinese University of Hong Kong,Hong Kong,2,247,> 1000,141,180,156,304,174,78.9
179,University of Liverpool,United Kingdom,17,382,436,294,189,155,135,139,78.9
180,University of Georgia,USA,70,204,337,216,193,190,165,275,78.9
181,Paris Descartes University,France,10,482,916,-,173,134,114,187,78.8
182,University of Massachusetts Medical School,USA,71,-,> 1000,91,505,326,92,200,78.8
183,"University of Science and Technology, Korea",South Korea,2,-,> 1000,-,41,92,270,254,78.8
184,University of Massachusetts Amherst,USA,72,297,253,198,289,226,212,121,78.8
185,University of Florence,Italy,4,458,765,112,213,231,305,200,78.7
186,University of Münster,Germany,12,224,782,222,214,172,182,200,78.7
187,Queen Mary University of London,United Kingdom,18,241,907,198,276,223,156,200,78.7
188,Newcastle University,United Kingdom,19,-,498,261,236,188,140,174,78.7
189,University of Chinese Academy of Sciences,China,6,-,> 1000,-,14,37,220,898,78.6
190,University of Missouri–Columbia,USA,73,490,190,115,265,244,261,222,78.6
191,University of Alabama at Birmingham,USA,74,-,> 1000,-,198,152,126,139,78.6
192,Durham University,United Kingdom,20,141,327,89,327,255,236,240,78.6
193,University of Connecticut,USA,75,573,417,141,210,191,211,254,78.5
194,University of Texas Health Science Center at Houston,USA,76,-,> 1000,194,298,238,143,187,78.5
195,Yeshiva University,USA,77,336,> 1000,266,305,222,97,151,78.5
196,University of Calgary,Canada,7,-,213,-,141,142,153,240,78.5
197,University of Miami,USA,78,-,286,-,204,174,137,129,78.4
198,Western University,Canada,8,454,105,-,164,164,202,167,78.4
199,Paul Sabatier University - Toulouse III,France,11,-,> 1000,-,185,161,116,174,78.4
200,Nanjing University,China,7,479,563,-,78,109,317,163,78.4
201,University of Bologna,Italy,5,645,709,-,116,127,260,129,78.4
202,Sun Yat-sen University,China,8,-,527,-,71,113,302,200,78.3
203,Charles University in Prague,Czech Republic,1,494,> 1000,241,135,230,237,200,78.3
204,University of Cincinnati,USA,79,290,195,-,222,178,167,151,78.3
205,University of Ottawa,Canada,9,366,431,-,162,157,164,200,78.3
206,University of Liège,Belgium,5,159,> 1000,91,337,334,242,174,78.2
207,TU Dresden,Germany,13,-,> 1000,-,172,178,176,129,78.2
208,University of Turin,Italy,6,597,> 1000,202,199,210,263,200,78.2
209,University of Science and Technology of China,China,9,-,347,-,102,112,248,254,78.2
210,"University of Maryland, Baltimore",USA,80,-,> 1000,-,253,192,150,101,78.1
211,University of Sussex,United Kingdom,21,219,387,73,482,365,269,163,78.1
212,RWTH Aachen University,Germany,14,655,298,244,181,186,367,129,78.1
213,University of Cologne,Germany,15,-,287,285,221,206,147,222,78.1
214,University of Würzburg,Germany,16,244,853,213,268,220,186,240,78.1
215,Technical University of Denmark,Denmark,3,640,830,287,216,203,196,93,78
216,University of Erlangen-Nuremberg,Germany,17,346,928,-,166,166,189,151,78
217,University of Illinois at Chicago,USA,81,431,> 1000,-,169,149,205,151,78
218,Sungkyunkwan University,South Korea,3,-,237,-,119,170,295,139,78
219,Louisiana State University,USA,82,548,345,-,190,201,198,108,77.9
220,University of Lisbon,Portugal,1,622,> 1000,291,109,154,291,167,77.9
221,Claude Bernard University Lyon 1,France,12,-,> 1000,-,171,150,158,254,77.9
222,Yonsei University,South Korea,4,-,116,-,76,122,308,363,77.9
223,University of Cape Town,South Africa,1,216,294,187,293,299,190,254,77.9
224,University of Kansas,USA,83,324,270,-,243,218,180,121,77.8
225,University College Dublin,Ireland,1,492,310,127,315,291,276,200,77.8
226,Kyushu University,Japan,9,508,106,-,124,176,238,363,77.8
227,University of Porto,Portugal,2,195,655,191,179,245,323,304,77.8
228,"Trinity College, Dublin",Ireland,2,524,96,283,335,300,222,129,77.7
229,University of Adelaide,Australia,8,444,845,-,197,199,194,187,77.7
230,University of the Witwatersrand,South Africa,2,133,80,216,367,377,187,304,77.7
231,University of Manitoba,Canada,10,301,207,194,281,272,288,275,77.7
232,Karlsruhe Institute of Technology,Germany,18,652,334,244,211,209,326,275,77.7
233,University of Kiel,Germany,19,407,911,282,269,253,172,222,77.6
234,Johannes Gutenberg University Mainz,Germany,20,556,> 1000,279,239,213,193,254,77.6
235,Indiana University – Purdue University Indianapolis,USA,84,-,943,-,250,204,177,222,77.6
236,University of Auckland,New Zealand,1,481,468,-,235,236,250,121,77.6
237,Korea University,South Korea,5,-,108,-,115,159,384,363,77.6
238,University of Tsukuba,Japan,10,398,> 1000,130,259,277,266,405,77.5
239,Wake Forest University,USA,85,445,73,-,366,285,231,167,77.5
240,Ulm University,Germany,21,-,825,174,329,301,199,363,77.5
241,Queensland University of Technology,Australia,9,-,> 1000,-,159,183,201,327,77.5
242,University of Lille,France,13,541,> 1000,-,174,195,246,240,77.5
243,University of Aberdeen,United Kingdom,22,587,649,219,348,293,210,254,77.4
244,Colorado State University,USA,86,307,> 1000,254,282,256,216,304,77.4
245,"University of California, Riverside",USA,87,477,> 1000,-,328,240,149,200,77.4
246,Virginia Commonwealth University,USA,88,-,> 1000,189,330,278,251,304,77.4
247,University of Naples Federico II,Italy,7,616,949,-,149,177,338,200,77.4
248,Florida State University,USA,89,475,645,-,275,235,232,139,77.3
249,Maastricht University,Netherlands,9,-,> 1000,-,223,169,293,187,77.3
250,Brandeis University,USA,90,20,251,66,948,636,217,405,77.3
251,Oregon State University,USA,91,328,519,-,294,267,173,187,77.3
252,University of Bergen,Norway,2,-,> 1000,-,264,241,181,222,77.3
253,Wayne State University,USA,92,-,263,-,266,234,267,163,77.2
254,"University of Tennessee, Knoxville",USA,93,585,288,-,231,224,233,240,77.2
255,Umeå University,Sweden,7,-,> 1000,238,336,281,207,275,77.2
256,London School of Hygiene & Tropical Medicine,United Kingdom,23,-,> 1000,-,392,257,151,174,77.2
257,University of New Mexico,USA,94,-,> 1000,-,304,251,174,200,77.2
258,National Autonomous University of Mexico,Mexico,1,491,> 1000,-,105,219,249,405,77.2
259,University of Kentucky,USA,95,611,535,-,227,216,275,200,77.1
260,University of Warsaw,Poland,1,150,> 1000,96,380,415,360,275,77.1
261,Queen's University,Canada,11,588,378,141,320,287,316,363,77.1
262,University of South Florida,USA,96,-,724,-,256,248,256,174,77.1
263,Norwegian University of Science and Technology,Norway,3,523,397,88,339,349,463,327,77.1
264,Complutense University of Madrid,Spain,3,193,131,300,178,214,321,363,77
265,Xi'an Jiaotong University,China,10,-,201,-,112,180,451,327,77
266,University of Leicester,United Kingdom,24,-,> 1000,-,345,280,131,275,77
267,Medical University of Vienna,Austria,2,-,> 1000,-,301,252,200,200,77
268,University of Waterloo,Canada,12,-,222,-,196,194,353,275,77
269,Laval University,Canada,13,564,499,-,241,225,252,275,76.9
270,Shandong University,China,11,-,800,-,84,153,571,327,76.9
271,University of Valencia,Spain,4,-,> 1000,-,215,237,349,174,76.9
272,University of East Anglia,United Kingdom,25,227,> 1000,227,471,353,224,187,76.9
273,University at Buffalo,USA,97,233,747,-,263,221,292,222,76.9
274,London School of Economics,United Kingdom,26,44,85,90,655,506,627,240,76.9
275,Virginia Tech,USA,98,544,322,-,206,211,259,363,76.8
276,Huazhong University of Science and Technology,China,12,-,244,-,77,124,537,541,76.8
277,Washington State University,USA,99,-,748,174,321,312,289,460,76.8
278,Dalhousie University,Canada,14,218,290,-,308,305,225,200,76.8
279,University of York,United Kingdom,27,-,> 1000,-,362,284,208,174,76.8
280,Autonomous University of Madrid,Spain,5,-,932,-,257,246,285,240,76.7
281,University of Exeter,United Kingdom,28,506,684,-,331,270,168,327,76.7
282,University of South Carolina - Columbia,USA,100,-,503,257,334,288,436,174,76.7
283,University of Rome Tor Vergata,Italy,8,-,> 1000,-,273,282,303,174,76.7
284,Delft University of Technology,Netherlands,10,566,406,-,224,228,281,363,76.7
285,University of Pisa,Italy,9,538,> 1000,-,228,261,337,222,76.7
286,Kobe University,Japan,11,160,445,141,369,418,318,327,76.6
287,Leipzig University,Germany,22,599,> 1000,295,284,279,229,275,76.6
288,University of Delaware,USA,101,396,688,177,371,304,341,405,76.6
289,Georgetown University,USA,102,277,59,-,427,331,319,275,76.6
290,University of Duisburg-Essen,Germany,23,-,> 1000,-,299,297,215,254,76.6
291,Ruhr University Bochum,Germany,24,-,370,-,245,259,283,327,76.6
292,University of Antwerp,Belgium,6,-,714,-,287,262,329,200,76.5
293,University of Buenos Aires,Argentina,1,305,> 1000,231,237,306,350,460,76.5
294,University of Düsseldorf,Germany,25,409,> 1000,-,347,317,219,222,76.5
295,KAIST,South Korea,6,-,156,-,209,187,306,673,76.5
296,Sichuan University,China,13,-,> 1000,-,75,181,370,898,76.5
297,National Cheng Kung University,Taiwan,2,-,102,-,168,202,484,541,76.5
298,Federal University of Rio de Janeiro,Brazil,2,316,401,-,192,316,328,304,76.4
299,University of Houston,USA,103,-,114,-,358,311,290,275,76.4
300,Harbin Institute of Technology,China,14,-,470,-,104,163,794,405,76.4
301,University of Innsbruck,Austria,3,414,787,136,528,450,241,327,76.4
302,Chinese Academy of Medical Sciences & Peking Union Medical College,China,15,-,> 1000,-,248,310,239,363,76.4
303,Waseda University,Japan,12,562,23,-,470,471,445,541,76.4
304,University of Texas at Dallas,USA,104,412,493,185,521,401,383,222,76.3
305,National and Kapodistrian University of Athens,Greece,1,-,634,-,201,268,416,275,76.3
306,University of Hawaii at Manoa,USA,105,-,> 1000,100,574,447,245,541,76.3
307,University of Lorraine,France,14,470,376,271,311,328,314,363,76.3
308,George Washington University,USA,106,413,169,-,352,295,234,405,76.3
309,University of Otago,New Zealand,2,-,864,-,323,308,282,254,76.3
310,Versailles Saint-Quentin-en-Yvelines University,France,15,-,> 1000,-,442,344,191,240,76.2
311,Simon Fraser University,Canada,15,-,> 1000,-,370,302,262,254,76.2
312,Tongji University,China,16,335,248,-,156,250,396,541,76.2
313,University of Nebraska–Lincoln,USA,107,360,386,-,325,298,309,275,76.2
314,University of Perugia,Italy,10,-,> 1000,164,426,412,307,460,76.2
315,Queen's University Belfast,United Kingdom,29,371,752,-,356,309,294,254,76.2
316,University of Texas Health Science Center at San Antonio,USA,108,-,> 1000,-,489,358,240,167,76.1
317,University of Jena,Germany,26,-,> 1000,299,278,266,264,460,76.1
318,University of Granada,Spain,6,-,> 1000,-,251,294,497,200,76.1
319,South China University of Technology,China,17,-,228,-,200,242,661,304,76.1
320,University of Dundee,United Kingdom,30,318,> 1000,-,536,391,192,174,76.1
321,Vrije Universiteit Brussel,Belgium,7,213,> 1000,-,350,320,271,304,76.1
322,George Mason University,USA,109,-,> 1000,85,560,487,357,460,76
323,King Abdulaziz University,Saudi Arabia,1,-,> 1000,-,255,357,274,363,76
324,Macquarie University,Australia,10,-,667,277,393,339,299,327,76
325,Pontifical Catholic University of Chile,Chile,1,252,221,235,385,428,330,405,76
326,University of Guelph,Canada,16,-,> 1000,-,360,352,325,200,76
327,University of Regensburg,Germany,27,-,727,-,386,341,258,275,76
328,Central South University,China,18,-,262,-,129,262,617,460,76
329,Grenoble Institute of Technology,France,16,200,> 1000,261,388,354,572,200,75.9
330,Thomas Jefferson University,USA,110,274,> 1000,-,461,368,331,151,75.9
331,Mines ParisTech,France,17,315,7,214,> 1000,> 1000,824,> 1000,75.9
332,University of St Andrews,United Kingdom,31,279,811,-,437,318,197,405,75.9
333,Medical University of South Carolina,USA,111,-,> 1000,-,421,333,320,222,75.9
334,Jilin University,China,19,463,551,-,100,185,462,> 1000,75.9
335,Wuhan University,China,20,-,383,-,143,207,458,898,75.8
336,Hanyang University,South Korea,7,-,241,-,194,276,479,460,75.8
337,Nankai University,China,21,628,354,-,252,254,468,405,75.8
338,University of Southern Denmark,Denmark,4,-,> 1000,-,376,329,280,327,75.8
339,University of Turku,Finland,2,-,> 1000,-,355,322,277,363,75.8
340,Hong Kong University of Science and Technology,Hong Kong,3,-,496,-,354,265,465,254,75.8
341,Temple University,USA,112,537,754,-,382,321,296,327,75.8
342,Hong Kong Polytechnic University,Hong Kong,4,-,301,-,238,243,877,304,75.7
343,University of Belgrade,Serbia,1,542,> 1000,-,157,370,491,327,75.7
344,Northeastern University,USA,113,581,144,-,473,360,247,363,75.7
