World Rank,Institution,Location,National Rank,Quality of Education,Alumni Employment,Quality of Faculty,Research Output,Quality Publications,Influence,Citations,Score
345,University of Stuttgart,Germany,28,185,358,238,479,441,391,304,75.7
346,Dalian University of Technology,China,22,-,257,-,176,269,745,405,75.7
347,Tianjin University,China,23,-,172,-,182,249,677,541,75.7
348,Pohang University of Science and Technology,South Korea,8,-,> 1000,-,363,315,352,304,75.7
349,University of Genoa,Italy,11,-,> 1000,-,306,327,385,304,75.6
350,Hannover Medical School,Germany,29,-,> 1000,-,373,332,226,460,75.6
351,Griffith University,Australia,11,-,> 1000,-,361,375,351,240,75.6
352,"University at Albany, SUNY",USA,114,130,920,204,600,473,411,254,75.6
353,University of Giessen,Germany,30,-,> 1000,-,387,356,390,222,75.6
354,Drexel University,USA,115,-,292,-,444,378,386,187,75.6
355,Aalto University,Finland,3,-,238,-,340,319,398,363,75.6
356,Pompeu Fabra University,Spain,7,-,> 1000,-,559,402,155,405,75.5
357,Linköping University,Sweden,8,-,549,-,343,330,388,327,75.5
358,City University of Hong Kong,Hong Kong,5,-,> 1000,-,262,239,798,327,75.5
359,University of the Basque Country,Spain,8,-,> 1000,-,288,296,343,541,75.5
360,University of Campinas,Brazil,3,-,> 1000,-,163,307,528,541,75.5
361,"Soochow University, China",China,24,-,> 1000,-,226,271,704,405,75.5
362,Kansas State University,USA,116,288,451,-,448,409,336,254,75.5
363,University of Victoria,Canada,17,-,> 1000,-,428,351,365,275,75.4
364,Polytechnic University of Milan,Italy,12,263,458,272,344,345,628,363,75.4
365,University of Oulu,Finland,4,503,665,-,446,407,310,275,75.4
366,University of Pavia,Italy,13,560,675,300,375,361,434,275,75.4
367,Southeast University,China,25,385,> 1000,-,175,286,654,541,75.4
368,Swedish University of Agricultural Sciences,Sweden,9,196,> 1000,-,430,379,297,363,75.4
369,Xiamen University,China,26,-,177,-,246,260,471,898,75.4
370,University of Ljubljana,Slovenia,1,-,> 1000,-,260,374,415,405,75.3
371,Islamic Azad University,Iran,1,-,> 1000,-,66,406,> 1000,460,75.3
372,"UNESP, São Paulo State University",Brazil,4,-,> 1000,-,128,347,639,541,75.3
373,University of New Hampshire,USA,117,-,508,120,762,612,340,405,75.3
374,Medical College of Wisconsin,USA,118,-,> 1000,-,499,387,268,327,75.3
375,Aristotle University of Thessaloniki,Greece,2,-,> 1000,-,285,384,670,240,75.3
376,University of Vermont,USA,119,372,459,-,524,389,301,304,75.3
377,Hiroshima University,Japan,13,-,> 1000,-,312,366,311,541,75.2
378,National Tsing Hua University,Taiwan,3,321,> 1000,-,316,273,489,460,75.2
379,Eindhoven University of Technology,Netherlands,11,-,759,259,377,335,526,541,75.2
380,University of Marburg,Germany,31,574,> 1000,303,439,364,265,460,75.2
381,Jagiellonian University,Poland,2,-,> 1000,-,279,381,380,460,75.2
382,Pusan National University,South Korea,9,-,695,-,204,343,519,541,75.2
383,Beijing Normal University,China,27,110,> 1000,-,277,313,510,541,75.2
384,University of Chile,Chile,2,411,466,274,319,410,324,898,75.1
385,Kyung Hee University,South Korea,10,489,> 1000,-,240,342,561,460,75.1
386,Lancaster University,United Kingdom,32,-,565,-,456,388,424,254,75.1
387,Deakin University,Australia,12,-,922,-,397,385,481,254,75.1
388,York University,Canada,18,-,243,-,468,408,419,275,75.1
389,Okayama University,Japan,14,-,491,-,381,430,378,363,75.1
390,James Cook University,Australia,13,-,> 1000,-,537,453,253,327,75.1
391,University of Bath,United Kingdom,33,-,612,-,475,392,356,327,75.1
392,University of Trieste,Italy,14,-,918,-,535,457,315,254,75
393,"University of Oklahoma, Norman",USA,120,-,360,-,460,422,417,275,75
394,Ben-Gurion University of the Negev,Israel,5,-,> 1000,-,313,303,399,673,75
395,University of Twente,Netherlands,12,-,927,-,422,363,520,275,75
396,China Agricultural University,China,28,-,> 1000,-,297,340,373,673,75
397,University of Wollongong,Australia,14,-,562,-,410,381,403,363,75
398,Federal University of Rio Grande do Sul,Brazil,5,-,> 1000,-,230,419,507,460,75
399,University of Tasmania,Australia,15,-,> 1000,-,459,398,284,460,75
400,Curtin University,Australia,16,-,> 1000,-,324,338,300,898,74.9
401,TU Wien,Austria,4,662,737,-,425,413,395,327,74.9
402,University of KwaZulu-Natal,South Africa,3,509,277,-,400,526,347,327,74.9
403,University of Coimbra,Portugal,3,659,> 1000,-,332,395,433,405,74.9
404,University of Milano-Bicocca,Italy,15,-,> 1000,-,409,369,375,405,74.9
405,University of Louisville,USA,121,462,877,-,454,404,437,275,74.9
406,Federal University of Minas Gerais,Brazil,6,-,668,-,261,416,478,460,74.9
407,University of Reading,United Kingdom,34,466,104,-,496,394,422,460,74.8
408,Kyungpook National University,South Korea,11,-,793,-,280,373,682,363,74.8
409,University of Rennes 1,France,18,-,> 1000,-,404,350,376,460,74.8
410,Technical University of Berlin,Germany,32,184,479,-,398,372,492,363,74.8
411,University of Saskatchewan,Canada,19,618,647,-,338,348,483,460,74.8
412,Martin Luther University of Halle-Wittenberg,Germany,33,653,> 1000,269,477,458,358,541,74.8
413,Eötvös Loránd University,Hungary,1,125,> 1000,141,629,619,490,405,74.8
414,University of Seville,Spain,9,-,> 1000,-,307,325,547,541,74.8
415,Polytechnic University of Catalonia,Spain,10,158,600,-,349,359,620,405,74.7
416,Catholic University of the Sacred Heart,Italy,16,-,> 1000,-,431,440,426,327,74.7
417,University of Konstanz,Germany,34,-,> 1000,141,726,518,342,673,74.7
418,University of Eastern Finland,Finland,5,-,> 1000,-,440,383,332,541,74.7
419,École normale supérieure de Lyon,France,19,230,> 1000,273,646,461,230,673,74.7
420,Indian Institute of Science,India,1,-,573,-,342,336,718,405,74.7
421,King Saud University,Saudi Arabia,2,-,442,-,191,435,452,898,74.7
422,Scuola Normale Superiore,Italy,17,269,> 1000,74,919,663,551,541,74.7
423,University of Bremen,Germany,35,-,> 1000,-,514,472,287,405,74.6
424,University of Strathclyde,United Kingdom,35,-,361,-,466,424,523,304,74.6
425,University of Newcastle,Australia,17,-,> 1000,-,399,367,402,541,74.6
426,University of Santiago de Compostela,Spain,11,-,933,-,401,411,567,327,74.6
427,National Chiao Tung University,Taiwan,4,-,340,-,310,290,715,673,74.6
428,University of Oregon,USA,122,476,> 1000,-,592,431,298,405,74.6
429,Tulane University,USA,123,576,295,-,494,405,333,541,74.6
430,Rensselaer Polytechnic Institute,USA,124,139,153,-,664,504,430,254,74.6
431,University of Bari,Italy,18,-,> 1000,-,418,414,346,541,74.5
432,Chonnam National University,South Korea,12,-,> 1000,-,317,403,619,405,74.5
433,Capital Medical University,China,29,-,> 1000,-,292,429,642,405,74.5
434,King Abdullah University of Science and Technology,Saudi Arabia,3,-,> 1000,168,693,451,394,898,74.5
435,Rush University,USA,125,-,> 1000,-,607,455,413,240,74.5
436,INSEAD,France,20,-,2,-,> 1000,> 1000,> 1000,> 1000,74.5
437,Texas Tech University,USA,126,-,448,-,423,416,539,363,74.5
438,University of Pretoria,South Africa,4,-,686,246,416,555,600,460,74.5
439,New University of Lisbon,Portugal,4,-,> 1000,207,481,482,592,673,74.4
440,University of Oviedo,Spain,12,-,> 1000,-,480,462,425,327,74.4
441,Saint Louis University,USA,127,-,363,287,613,517,334,363,74.4
442,Federal University of São Paulo,Brazil,7,-,> 1000,-,341,508,580,327,74.4
443,Vita-Salute San Raffaele University,Italy,19,-,> 1000,-,618,446,255,460,74.4
444,University of Ulsan,South Korea,13,-,641,-,322,376,473,673,74.4
445,University of Siena,Italy,20,-,> 1000,-,506,468,429,304,74.4
446,University of La Laguna,Spain,13,-,> 1000,-,571,519,363,275,74.4
447,University of Nice Sophia Antipolis,France,21,513,> 1000,-,555,474,278,460,74.4
448,Stellenbosch University,South Africa,5,555,139,-,428,500,409,541,74.3
449,University of Zaragoza,Spain,14,666,971,-,351,355,582,541,74.3
450,University of Canterbury,New Zealand,3,306,326,153,641,615,449,673,74.3
451,University of Malaya,Malaysia,1,-,342,-,225,397,879,673,74.3
452,Cairo University,Egypt,1,569,> 1000,228,378,629,602,541,74.3
453,Aalborg University,Denmark,5,-,813,-,486,463,470,327,74.3
454,University of Bordeaux,France,22,651,> 1000,-,519,437,355,460,74.3
455,University of Central Florida,USA,128,-,> 1000,-,463,421,480,405,74.3
456,University of Ferrara,Italy,21,-,> 1000,-,539,476,414,327,74.2
457,TU Darmstadt,Germany,36,137,772,-,464,426,536,405,74.2
458,University of Savoy,France,23,-,> 1000,-,636,514,418,240,74.2
459,University of Mississippi,USA,129,-,> 1000,-,493,427,405,460,74.2
460,Lanzhou University,China,30,-,> 1000,-,274,314,765,898,74.2
461,University of Tehran,Iran,2,428,> 1000,254,217,436,> 1000,> 1000,74.2
462,University of Modena and Reggio Emilia,Italy,22,-,> 1000,-,523,490,506,275,74.2
463,University of Zagreb,Croatia,1,-,> 1000,-,296,549,503,460,74.2
464,Chalmers University of Technology,Sweden,10,657,419,-,408,380,467,673,74.2
465,China University of Geosciences,China,31,-,> 1000,-,353,486,534,460,74.1
466,Medical University of Innsbruck,Austria,5,-,> 1000,-,616,502,431,275,74.1
467,National Yang-Ming University,Taiwan,5,-,> 1000,-,359,346,485,898,74.1
468,University of Sherbrooke,Canada,20,-,> 1000,-,575,483,450,304,74.1
469,University of Texas Medical Branch,USA,130,-,> 1000,-,637,469,339,405,74.1
470,University of Verona,Italy,23,-,> 1000,-,594,539,423,275,74.1
471,Mahidol University,Thailand,1,-,> 1000,-,424,460,312,898,74.1
472,Polytechnic University of Valencia,Spain,15,-,> 1000,-,374,371,575,673,74.1
473,University College Cork,Ireland,3,526,> 1000,-,518,452,447,405,74.1
474,University of Hanover,Germany,37,-,> 1000,-,449,454,555,405,74
475,University of Parma,Italy,24,-,776,-,516,481,533,327,74
476,University of Iceland,Iceland,1,-,> 1000,-,770,597,257,327,74
477,University of Bayreuth,Germany,38,-,> 1000,-,667,523,362,327,74
478,West Virginia University,USA,131,600,260,-,501,467,487,460,74
479,University of Trento,Italy,25,-,> 1000,-,565,485,474,405,74
480,Georgia State University,USA,132,-,664,-,554,449,453,405,74
481,Southern Methodist University,USA,133,332,27,-,976,735,605,460,74
482,Chiba University,Japan,15,-,> 1000,-,415,432,374,898,74
483,University of Nebraska Medical Center,USA,134,-,> 1000,-,649,509,345,405,73.9
484,University of Electronic Science and Technology of China,China,32,-,720,-,291,393,952,673,73.9
485,Beihang University,China,33,-,803,-,232,323,965,> 1000,73.9
486,San Diego State University,USA,135,497,456,-,648,511,366,405,73.9
487,AgroParisTech,France,24,-,505,-,632,484,359,460,73.9
488,Chulalongkorn University,Thailand,2,-,117,-,435,582,645,460,73.9
489,University of Tromsø – The Arctic University of Norway,Norway,4,-,> 1000,-,541,456,387,541,73.9
490,University of Tartu,Estonia,1,521,> 1000,-,590,577,272,541,73.9
491,University of Alabama - Tuscaloosa,USA,136,299,246,-,580,536,531,327,73.9
492,Bar-Ilan University,Israel,6,533,840,-,512,438,379,673,73.8
493,Flinders University,Australia,18,253,> 1000,-,511,476,406,541,73.8
494,Saarland University,Germany,39,-,531,-,464,420,469,673,73.8
495,Clemson University,USA,137,-,980,-,492,465,583,405,73.8
496,Hunan University,China,34,-,542,-,365,400,> 1000,541,73.8
497,East China University of Science and Technology,China,35,-,> 1000,-,300,362,829,898,73.8
498,"Open University, UK",United Kingdom,36,-,> 1000,194,788,701,432,541,73.8
499,University of Wyoming,USA,138,-,559,-,715,561,344,363,73.8
500,Lehigh University,USA,139,289,48,-,891,695,500,405,73.8
501,National Central University,Taiwan,6,402,> 1000,-,451,444,455,673,73.7
502,Tilburg University,Netherlands,13,-,395,172,760,575,> 1000,460,73.7
503,University of Science and Technology Beijing,China,36,-,204,-,333,439,> 1000,673,73.7
504,University of Surrey,United Kingdom,37,406,475,-,525,459,545,460,73.7
505,Tokyo Medical and Dental University,Japan,16,-,> 1000,-,563,505,369,541,73.7
506,Paris Dauphine University,France,25,118,171,128,955,677,495,898,73.7
507,University of Potsdam,Germany,40,-,> 1000,-,601,489,327,673,73.7
508,Brigham Young University,USA,140,571,829,-,584,527,440,405,73.7
509,University of Palermo,Italy,26,-,> 1000,-,438,494,633,460,73.7
510,Chang Gung University,Taiwan,7,-,> 1000,-,314,337,687,> 1000,73.6
511,University of Catania,Italy,27,425,> 1000,-,419,469,771,460,73.6
512,Boston College,USA,141,-,152,-,813,611,368,363,73.6
513,University of Nantes,France,26,-,> 1000,-,568,497,509,405,73.6
514,University of Tampere,Finland,6,-,715,-,638,528,381,460,73.6
515,Beijing Institute of Technology,China,37,-,> 1000,-,309,399,> 1000,673,73.6
516,University of Poitiers,France,27,496,> 1000,188,784,662,609,541,73.6
517,Utah State University,USA,142,352,726,-,657,579,438,363,73.6
518,NUI Galway,Ireland,4,-,> 1000,-,651,565,442,363,73.6
519,Tata Institute of Fundamental Research,India,2,-,> 1000,-,699,534,444,363,73.6
520,University of Burgundy,France,28,450,> 1000,-,566,498,504,460,73.5
521,National Chung Hsing University,Taiwan,8,-,333,-,467,478,741,541,73.5
522,University of Minho,Portugal,5,-,> 1000,-,507,542,696,363,73.5
523,University of Hull,United Kingdom,38,554,223,201,754,631,573,898,73.5
524,"St George's, University of London",United Kingdom,39,-,> 1000,-,825,633,407,254,73.5
525,Hacettepe University,Turkey,1,-,> 1000,-,390,684,521,460,73.5
526,Loyola University Chicago,USA,143,-,819,-,744,608,404,327,73.5
527,Oklahoma State University,USA,144,474,399,-,502,487,754,460,73.5
528,Colorado School of Mines,USA,145,-,61,-,880,717,549,405,73.5
529,Swansea University,United Kingdom,40,-,> 1000,-,639,533,427,460,73.4
530,National Polytechnic Institute of Toulouse,France,29,-,206,-,567,499,700,460,73.4
531,Massey University,New Zealand,4,-,967,-,573,593,482,405,73.4
532,Florida International University,USA,146,-,> 1000,-,538,492,544,541,73.4
533,East China Normal University,China,38,-,522,-,383,386,626,> 1000,73.4
534,La Trobe University,Australia,19,-,> 1000,-,529,491,392,898,73.4
535,Chongqing University,China,39,-,597,-,302,423,> 1000,898,73.4
536,Shanghai University,China,40,-,989,-,357,443,> 1000,673,73.4
537,University of Plymouth,United Kingdom,41,-,> 1000,-,695,563,477,363,73.4
538,Ewha Womans University,South Korea,14,-,> 1000,-,487,463,588,673,73.4
539,Technical University of Dortmund,Germany,41,-,> 1000,-,588,512,560,460,73.3
540,"Royal Holloway, University of London",United Kingdom,42,381,926,-,836,648,397,304,73.3
541,Saint Petersburg State University,Russia,2,81,452,-,402,601,557,898,73.3
542,Bielefeld University,Germany,42,-,> 1000,-,652,537,408,541,73.3
543,Northwestern Polytechnical University,China,41,-,682,-,326,425,> 1000,898,73.3
544,Konkuk University,South Korea,15,-,854,-,384,515,799,673,73.3
545,National University of La Plata,Argentina,2,-,> 1000,-,474,555,598,541,73.3
546,Auburn University,USA,147,359,267,-,491,521,622,673,73.3
547,Tehran University of Medical Sciences,Iran,3,-,> 1000,-,283,739,635,673,73.3
548,"China Medical University, Taiwan",Taiwan,9,-,> 1000,-,395,389,647,> 1000,73.3
549,Nanjing Agricultural University,China,42,-,> 1000,-,450,480,713,673,73.2
550,"University of Maine, Orono",USA,148,626,> 1000,141,> 1000,865,502,460,73.2
551,University of Aveiro,Portugal,6,-,> 1000,-,413,433,821,898,73.2
552,Catholic University of Korea,South Korea,16,-,> 1000,-,394,541,749,673,73.2
553,University of Salamanca,Spain,16,-,959,-,621,588,494,460,73.2
554,Second Military Medical University,China,43,-,> 1000,-,477,522,612,673,73.2
555,Syracuse University,USA,149,229,279,-,678,524,548,541,73.2
556,Moscow Institute of Physics and Technology,Russia,3,22,636,-,734,820,688,673,73.2
557,Carleton University,Canada,21,-,> 1000,-,548,532,881,405,73.2
558,University of Texas at Arlington,USA,150,-,> 1000,-,660,548,607,405,73.2
559,National Polytechnic Institute,Mexico,2,614,> 1000,-,405,614,611,673,73.1
560,Istanbul University,Turkey,2,498,> 1000,-,364,758,513,673,73.1
561,Kanazawa University,Japan,17,-,639,-,533,558,501,673,73.1
562,University of Technology Sydney,Australia,20,-,> 1000,-,503,445,614,898,73.1
563,University of Alaska Fairbanks,USA,151,-,646,-,819,691,393,363,73.1
564,Western Sydney University,Australia,21,-,> 1000,-,635,547,428,673,73.1
565,"Birkbeck, University of London",United Kingdom,43,341,> 1000,211,> 1000,767,364,673,73.1
566,"University of Science, Malaysia",Malaysia,2,-,> 1000,-,391,625,959,541,73.1
567,University of Arkansas - Fayetteville,USA,152,430,463,-,624,610,784,363,73.1
568,Baylor University,USA,153,-,398,-,787,628,512,363,73.1
569,University of Oklahoma Health Sciences Center,USA,154,-,> 1000,-,758,574,439,460,73
570,University of South Australia,Australia,22,-,492,-,564,538,673,541,73
571,Masaryk University,Czech Republic,2,-,> 1000,-,500,590,435,898,73
572,University of Wisconsin–Milwaukee,USA,155,452,422,-,647,546,466,673,73
573,Polytechnic University of Madrid,Spain,17,365,547,-,414,448,657,> 1000,73
574,University of Rostock,Germany,43,664,> 1000,-,485,496,597,898,73
575,Victoria University of Wellington,New Zealand,5,390,629,-,702,606,421,541,73
576,Warsaw University of Technology,Poland,3,632,> 1000,-,570,717,833,304,73
577,Nanjing Medical University,China,44,-,> 1000,-,368,479,692,> 1000,73
578,Montana State University - Bozeman,USA,156,-,> 1000,-,835,651,354,460,73
579,Memorial University of Newfoundland,Canada,22,-,836,-,662,594,552,460,73
580,Chonbuk National University,South Korea,17,-,> 1000,-,389,507,875,898,72.9
581,Tokyo Metropolitan University,Japan,18,260,887,-,772,708,540,304,72.9
582,College of William & Mary,USA,157,-,97,-,887,715,581,405,72.9
583,Braunschweig University of Technology,Germany,44,439,> 1000,-,670,622,382,673,72.9
584,University of Québec at Montreal,Canada,23,-,936,-,656,540,559,541,72.9
585,CINVESTAV,Mexico,3,-,> 1000,-,552,599,498,673,72.9
586,CentraleSupélec,France,30,-,42,-,892,724,> 1000,673,72.9
587,Nanjing University of Science and Technology,China,45,-,694,-,457,559,> 1000,541,72.9
588,Huazhong Agricultural University,China,46,-,> 1000,-,513,525,535,898,72.9
589,HEC Paris,France,31,-,6,-,> 1000,> 1000,> 1000,> 1000,72.9
590,Zhengzhou University,China,47,-,> 1000,-,346,513,757,> 1000,72.8
591,SUNY Downstate Medical Center,USA,158,-,> 1000,194,> 1000,872,499,460,72.8
592,Sharif University of Technology,Iran,4,198,> 1000,-,432,567,> 1000,541,72.8
593,National Sun Yat-sen University,Taiwan,10,-,> 1000,-,508,529,995,541,72.8
594,University of Clermont Auvergne,France,32,-,> 1000,284,747,586,568,541,72.8
595,Novosibirsk State University,Russia,4,255,> 1000,-,509,652,663,541,72.8
596,Middle East Technical University,Turkey,3,-,328,-,504,634,> 1000,460,72.8
597,Yokohama City University,Japan,19,-,218,-,790,745,372,541,72.8
598,Beijing University of Chemical Technology,China,48,-,> 1000,-,462,475,> 1000,673,72.8
599,"University of Nevada, Reno",USA,159,-,965,-,727,613,516,460,72.8
600,Otto von Guericke University Magdeburg,Germany,45,-,> 1000,-,640,550,625,541,72.8
601,Kitasato University,Japan,20,-,> 1000,157,759,810,750,898,72.7
602,University of Montana - Missoula,USA,160,644,> 1000,-,982,761,361,327,72.7
603,University of Jyväskylä,Finland,7,-,> 1000,-,593,510,518,898,72.7
604,University of Arkansas for Medical Sciences,USA,161,-,> 1000,-,732,569,589,460,72.7
605,University of Crete,Greece,3,-,> 1000,-,698,576,530,541,72.7
606,University of Lübeck,Germany,46,-,> 1000,-,884,659,335,541,72.7
607,Chungnam National University,South Korea,18,-,> 1000,-,403,494,712,> 1000,72.7
608,Chung-Ang University,South Korea,19,-,> 1000,-,441,545,> 1000,673,72.7
609,Inha University,South Korea,20,-,670,-,434,592,> 1000,673,72.7
610,Palacký University Olomouc,Czech Republic,3,-,> 1000,-,690,713,563,405,72.7
611,University of Salerno,Italy,28,-,> 1000,-,610,557,737,541,72.7
612,Loughborough University,United Kingdom,44,-,> 1000,-,520,562,> 1000,541,72.6
613,Medical University of Graz,Austria,6,-,> 1000,-,671,530,446,898,72.6
614,Polytechnic University of Turin,Italy,29,-,816,-,484,493,919,898,72.6
615,Indian Institute of Technology Bombay,India,3,-,809,-,531,516,> 1000,673,72.6
616,Ege University,Turkey,4,-,> 1000,-,472,863,979,363,72.6
617,Shinshu University,Japan,21,-,> 1000,-,631,682,716,405,72.6
618,Niigata University,Japan,22,515,621,-,615,655,488,673,72.6
619,University of Kent,United Kingdom,45,378,784,-,706,616,443,673,72.6
620,University of Haifa,Israel,7,354,935,-,619,559,476,898,72.6
621,University of Cantabria,Spain,18,-,> 1000,-,776,664,608,363,72.6
622,University of Cagliari,Italy,30,-,> 1000,-,603,553,651,673,72.6
623,University of Tennessee Health Science Center,USA,162,-,> 1000,-,751,580,371,898,72.5
624,Kangwon National University,South Korea,21,-,> 1000,-,555,675,812,460,72.5
625,Ankara University,Turkey,5,-,775,-,455,829,666,541,72.5
626,Southern Medical University,China,49,-,> 1000,-,515,602,770,673,72.5
627,National Technical University of Athens,Greece,4,418,817,-,551,585,> 1000,460,72.5
628,Kumamoto University,Japan,23,545,638,-,611,564,522,898,72.5
629,Nagasaki University,Japan,24,529,247,-,666,692,766,460,72.5
630,University of Udine,Italy,31,-,> 1000,-,752,653,410,673,72.5
631,University of Greifswald,Germany,47,-,> 1000,297,755,687,511,460,72.5
632,Fourth Military Medical University,China,50,-,> 1000,-,510,566,669,898,72.5
633,AGH University of Science and Technology,Poland,4,512,719,-,494,700,908,541,72.5
634,RMIT University,Australia,23,-,> 1000,-,544,542,> 1000,673,72.4
635,China University of Petroleum,China,51,-,712,-,411,578,> 1000,898,72.4
636,Nanjing University of Aeronautics and Astronautics,China,52,-,> 1000,-,469,552,> 1000,673,72.4
637,École nationale d'administration,France,33,-,4,-,> 1000,> 1000,> 1000,> 1000,72.4
638,Mississippi State University,USA,163,329,412,-,622,654,601,673,72.4
639,"University of Maryland, Baltimore County",USA,164,-,> 1000,-,894,658,389,541,72.4
640,University of Murcia,Spain,19,528,> 1000,-,557,568,847,673,72.4
641,Augusta University,USA,165,-,> 1000,-,779,572,475,673,72.4
642,Isfahan University of Technology,Iran,5,-,> 1000,-,542,716,> 1000,405,72.4
643,Swinburne University of Technology,Australia,24,-,> 1000,-,822,632,460,541,72.4
644,Stockholm School of Economics,Sweden,11,-,21,252,> 1000,> 1000,830,673,72.4
645,Northwest A&F University,China,53,-,> 1000,-,452,501,828,> 1000,72.3
646,Wuhan University of Technology,China,54,-,> 1000,-,558,571,> 1000,541,72.3
647,University of Graz,Austria,7,639,> 1000,289,729,626,569,673,72.3
648,Istanbul Technical University,Turkey,6,-,785,-,587,711,> 1000,405,72.3
649,University of Texas at San Antonio,USA,166,-,> 1000,-,738,621,486,673,72.3
650,International School for Advanced Studies,Italy,32,-,> 1000,-,942,753,493,327,72.3
651,Indian Institute of Technology Madras,India,4,-,189,-,534,551,> 1000,898,72.3
652,ESPCI Paris,France,34,592,> 1000,260,> 1000,741,401,673,72.3
653,University of Navarra,Spain,20,-,99,-,677,589,701,> 1000,72.3
654,Taipei Medical University,Taiwan,11,-,> 1000,-,498,466,852,> 1000,72.3
655,Kaohsiung Medical University,Taiwan,12,-,> 1000,-,522,531,903,898,72.3
656,École normale supérieure Paris-Saclay,France,35,92,198,141,> 1000,959,835,541,72.3
657,Southwest University,China,55,547,> 1000,-,497,520,> 1000,898,72.2
658,Semmelweis University,Hungary,2,-,> 1000,-,681,669,412,898,72.2
659,Rio de Janeiro State University,Brazil,8,-,> 1000,-,582,667,624,673,72.2
660,Gwangju Institute of Science and Technology,South Korea,22,-,> 1000,-,781,637,648,460,72.2
661,University of Calabria,Italy,33,-,> 1000,-,669,630,> 1000,460,72.2
662,"University of Córdoba, Spain",Spain,21,-,> 1000,-,686,623,961,460,72.2
663,University of Campania Luigi Vanvitelli,Italy,34,-,> 1000,-,609,595,761,673,72.2
664,Rovira i Virgili University,Spain,22,-,> 1000,-,668,535,603,898,72.2
665,University of Idaho,USA,167,-,> 1000,-,818,698,524,460,72.2
666,University of Louisiana at Lafayette,USA,168,-,> 1000,-,984,768,538,304,72.2
667,Czech Technical University in Prague,Czech Republic,4,631,> 1000,-,673,679,789,460,72.2
668,University of Franche-Comté,France,36,410,> 1000,-,701,641,705,541,72.1
669,Rutgers University–Newark,USA,169,-,> 1000,157,> 1000,775,527,> 1000,72.1
670,University of Patras,Greece,5,-,> 1000,-,545,596,> 1000,673,72.1
671,Indian Institute of Technology Delhi,India,5,283,95,-,549,634,> 1000,> 1000,72.1
672,Fuzhou University,China,56,-,797,-,694,649,> 1000,363,72.1
673,Comenius University in Bratislava,Slovak Republic,1,-,> 1000,-,602,762,691,541,72.1
674,Brunel University London,United Kingdom,46,-,540,-,654,584,850,673,72.1
675,Osaka City University,Japan,25,153,591,-,689,673,786,541,72.1
676,Indian Institute of Technology Kharagpur,India,6,-,435,-,433,503,> 1000,> 1000,72.1
677,University of Akron,USA,170,-,734,-,848,720,733,363,72.1
678,Kindai University,Japan,26,-,> 1000,-,713,772,778,405,72.1
